START 3:223
3:180 BGN loop 64
3:185 END loop
1:106 BGN loop 3
1:191 END loop
3:140 BGN loop 64
3:146 END loop
3:101 BGN loop 512
3:103 END loop
3:133 BGN loop 1
3:147 END loop
3:94 BGN loop 64
3:105 END loop
3:240 BGN loop 0
3:266 END loop
3:292 BGN func 3:214
3:291 BGN func 3:214
1:273 BGN func 1:92
3:119 BGN func 1:244
3:286 BGN func 3:154
3:117 BGN func 1:199
3:141 BGN func 3:113
1:237 BGN func 1:92
3:281 BGN func 3:132
3:118 BGN func 1:210
3:274 BGN func 3:73
1:196 END func
1:208 END func
1:242 END func
1:293 END func
3:106 END func
3:122 END func
3:147 END func
3:191 END func
3:219 END func
3:296 NOM  WAW 3:223|retval
1:167 NOM  RAW 1:161|d RAW 1:162|c RAW 1:163|b RAW 1:166|a RAW 1:167|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:167|d
1:166 NOM  RAW 1:160|a RAW 1:161|d RAW 1:162|c RAW 1:163|b RAW 1:166|a RAW 1:188|ptr RAW 1:250|* RAW 1:98|ptr RAW 3:102|* WAR 1:166|a
1:163 NOM  RAW 1:159|b RAW 1:160|a RAW 1:161|d RAW 1:162|c RAW 1:163|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:163|b
1:157 NOM  RAW 1:153|d RAW 1:154|c RAW 1:155|b RAW 1:156|a RAW 1:157|d RAW 1:188|ptr RAW 1:250|* RAW 1:98|ptr RAW 3:102|* WAR 1:157|d
1:151 NOM  RAW 1:145|b RAW 1:148|a RAW 1:149|d RAW 1:150|c RAW 1:151|b RAW 1:188|ptr RAW 1:264|* RAW 1:98|ptr RAW 3:102|* WAR 1:151|b
1:148 NOM  RAW 1:142|a RAW 1:143|d RAW 1:144|c RAW 1:145|b RAW 1:148|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:148|a
1:145 NOM  RAW 1:141|b RAW 1:142|a RAW 1:143|d RAW 1:144|c RAW 1:145|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:145|b
1:271 NOM  INIT *|ctx.addr RAW 1:218|ctx.addr RAW 1:244|ctx.addr WAW 1:271|ctx.addr
3:142 NOM  RAW 3:136|next RAW 3:142|next WAR 3:142|next
1:141 NOM  RAW 1:137|b RAW 1:138|a RAW 1:139|d RAW 1:140|c RAW 1:141|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:141|b
1:202 NOM  INIT *|ctx.addr RAW 1:199|ctx.addr WAR 1:282|ctx.addr
3:141 NOM  RAW 3:132|args.addr RAW 3:136|next RAW 3:137|in RAW 3:138|out RAW 3:142|next RAW 3:81|args.addr RAW 3:95|in
1:270 NOM  INIT *|ctx.addr RAW 1:218|ctx.addr RAW 1:244|ctx.addr WAW 1:270|ctx.addr
1:264 NOM  INIT *|ctx.addr RAW 1:244|ctx.addr RAW 1:263|ctx.addr WAR 1:168|ctx.addr
3:135 NOM  RAW 3:132|args.addr RAW 3:80|args.addr WAR 3:94|buffers_to_process
3:102 NOM  INIT *|p RAW 3:102|p RAW 3:96|p WAR 3:102|p
3:294 NOM  RAW 3:292|b_time
1:252 NOM  INIT *|free RAW 1:250|used WAR 1:261|free
3:74 NOM  INIT *|index RAW 3:232|args.addr RAW 3:73|args.addr
1:203 NOM  INIT *|ctx.addr RAW 1:199|ctx.addr WAR 1:286|ctx.addr
1:135 NOM  RAW 1:131|d RAW 1:132|c RAW 1:133|b RAW 1:134|a RAW 1:135|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:135|d
1:162 NOM  RAW 1:158|c RAW 1:159|b RAW 1:160|a RAW 1:161|d RAW 1:162|c RAW 1:188|ptr RAW 1:268|* RAW 1:98|ptr RAW 3:102|* WAR 1:162|c
1:138 NOM  RAW 1:134|a RAW 1:135|d RAW 1:136|c RAW 1:137|b RAW 1:138|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:138|a
3:266 NOM  RAW 3:233|args
1:168 NOM  RAW 1:162|c RAW 1:163|b RAW 1:166|a RAW 1:167|d RAW 1:168|c RAW 1:188|ptr RAW 1:264|* RAW 1:98|ptr RAW 3:102|* WAR 1:168|c
1:100 NOM  INIT *|a RAW 1:191|ctx.addr RAW 1:201|ctx.addr RAW 1:92|ctx.addr WAR 1:191|a
1:267 NOM  INIT *|ctx.addr RAW 1:244|ctx.addr RAW 1:263|ctx.addr WAW 1:267|ctx.addr
3:137 NOM  RAW 3:132|args.addr RAW 3:82|args.addr WAW 3:102|in
3:138 NOM  INIT *|out RAW 3:132|args.addr RAW 3:83|args.addr
1:102 NOM  INIT *|c RAW 1:193|ctx.addr RAW 1:203|ctx.addr RAW 1:92|ctx.addr WAR 1:193|c
3:101 NOM  INIT *|j RAW 3:101|j RAW 3:74|index WAR 3:101|j
1:103 NOM  INIT *|d RAW 1:194|ctx.addr RAW 1:204|ctx.addr RAW 1:92|ctx.addr WAR 1:194|d
3:73 NOM  INIT *|args.addr
3:118 NOM  RAW 3:113|bufsize.addr RAW 3:113|in.addr
1:134 NOM  RAW 1:130|a RAW 1:131|d RAW 1:132|c RAW 1:133|b RAW 1:134|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:134|a
3:297 NOM  RAW 3:296|retval
1:177 NOM  RAW 1:173|b RAW 1:174|a RAW 1:175|d RAW 1:176|c RAW 1:177|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:177|b
1:137 NOM  RAW 1:133|b RAW 1:134|a RAW 1:135|d RAW 1:136|c RAW 1:137|b RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:137|b
3:97 NOM  RAW 3:96|p
3:214 NOM  WAR 3:140|finishtime.addr WAR 3:189|starttime.addr WAR 3:218|finishtime.addr WAR 3:218|starttime.addr
1:171 NOM  RAW 1:167|d RAW 1:168|c RAW 1:169|b RAW 1:170|a RAW 1:171|d RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:171|d
1:284 NOM  INIT *|result.addr RAW 1:193|ctx.addr RAW 1:244|ctx.addr RAW 1:244|result.addr WAW 1:284|result.addr
3:188 NOM  RAW 3:154|args.addr RAW 3:83|args.addr
1:152 NOM  RAW 1:148|a RAW 1:149|d RAW 1:150|c RAW 1:151|b RAW 1:152|a RAW 1:188|ptr RAW 1:98|ptr RAW 3:102|* WAR 1:152|a
1:238 NOM  RAW 1:210|size.addr WAR 1:238|size.addr
3:80 NOM  INIT *|args.addr RAW 3:73|args.addr RAW 3:74|index
1:184 NOM  RAW 1:107|saved_b RAW 1:181|b WAR 1:184|b
